namespace = nsc2noeco
# Marks mod as installed for other mods to check.
country_event = {
	id = nsc2noeco.1
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		NOT = {
			has_global_flag = nsc2noeco_installed
		}
	}
	immediate = {
		set_global_flag = nsc2noeco_installed
	}
}

# Restores all disabled features.
country_event = {
	id = nsc2noeco.10
	is_triggered_only = yes
	hide_window = yes
	immediate = {
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_PHYSICS_LAB_produces_enabled
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_SOCIETY_LAB_produces_enabled
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_ENGINEERING_LAB_produces_enabled
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_MINING_FACILITY_produces_enabled
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_SOLAR_ARRAY_produces_enabled
		set_global_flag = nsc2noeco_EXPLORATION_SLOT_ALLOY_REFINERY_produces_enabled
		set_global_flag = nsc2noeco_starbase_management_triggered_system_modifier_enabled
		set_global_flag = nsc2noeco_starbase_management_machine_triggered_system_modifier_enabled
		set_global_flag = nsc2noeco_starbase_management_hive_triggered_system_modifier_enabled
		# set_global_flag = nsc2noeco_tech_ship_upkeep_1_enabled		# LIOS will duplicate.
		set_global_flag = nsc2noeco_tech_mining_base_enabled
		set_global_flag = nsc2noeco_tech_power_station_enabled
		set_global_flag = nsc2noeco_farming_base_enabled
		set_global_flag = nsc2noeco_customs_office_enabled
		set_global_flag = nsc2noeco_solar_panel_01_enabled
		set_global_flag = nsc2noeco_solar_panel_02_enabled
		set_global_flag = nsc2noeco_solar_panel_03_enabled
		set_global_flag = nsc2noeco_solar_panel_04_enabled
		set_global_flag = nsc2noeco_mining_experts_enabled
		set_global_flag = nsc2noeco_orbital_physics_support_lab_enabled
		set_global_flag = nsc2noeco_orbital_society_support_lab_enabled
		set_global_flag = nsc2noeco_orbital_engineering_support_lab_enabled
		set_global_flag = nsc2noeco_advanced_military_program_enabled
		set_global_flag = nsc2noeco_tile_blocker_cleaner_enabled
		set_global_flag = nsc2noeco_administration_office_enabled
		set_global_flag = nsc2noeco_synthetic_crystal_fabricator_enabled
		set_global_flag = nsc2noeco_synthetic_volatile_motes_fabricator_enabled
		set_global_flag = nsc2noeco_synthetic_gase_fabricator_enabled
		set_global_flag = nsc2noeco_orbital_assembly_enabled
		set_global_flag = nsc2noeco_chain_manufacturing_enabled
		set_global_flag = nsc2noeco_construction_planificator_enabled
		set_global_flag = nsc2noeco_financial_space_center_enabled
		set_global_flag = nsc2noeco_stasis_chambers_enabled
		set_global_flag = nsc2noeco_emergency_portal_enabled
		set_global_flag = nsc2noeco_stellar_housing_enabled
		set_global_flag = nsc2noeco_administration_computers_enabled
		set_global_flag = nsc2noeco_market_computers_enabled
		set_global_flag = nsc2noeco_research_computers_enabled
		set_global_flag = nsc2noeco_space_power_plant_enabled
		set_global_flag = nsc2noeco_asteroid_mining_enabled
		set_global_flag = nsc2noeco_orbital_lab_enabled
		set_global_flag = nsc2noeco_space_foundry_enabled
		set_global_flag = nsc2noeco_space_factory_enabled
		set_global_flag = nsc2noeco_security_branch_office_modifier_enabled
	}
}

# Reverts to all features to disabled.
country_event = {
	id = nsc2noeco.20
	is_triggered_only = yes
	hide_window = yes
	immediate = {
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_PHYSICS_LAB_produces_enabled
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_SOCIETY_LAB_produces_enabled
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_ENGINEERING_LAB_produces_enabled
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_MINING_FACILITY_produces_enabled
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_SOLAR_ARRAY_produces_enabled
		remove_global_flag = nsc2noeco_EXPLORATION_SLOT_ALLOY_REFINERY_produces_enabled
		remove_global_flag = nsc2noeco_starbase_management_triggered_system_modifier_enabled
		remove_global_flag = nsc2noeco_starbase_management_machine_triggered_system_modifier_enabled
		remove_global_flag = nsc2noeco_starbase_management_hive_triggered_system_modifier_enabled
		# remove_global_flag = nsc2noeco_tech_ship_upkeep_1_enabled		# LIOS will duplicate.
		remove_global_flag = nsc2noeco_tech_mining_base_enabled
		remove_global_flag = nsc2noeco_tech_power_station_enabled
		remove_global_flag = nsc2noeco_farming_base_enabled
		remove_global_flag = nsc2noeco_customs_office_enabled
		remove_global_flag = nsc2noeco_solar_panel_01_enabled
		remove_global_flag = nsc2noeco_solar_panel_02_enabled
		remove_global_flag = nsc2noeco_solar_panel_03_enabled
		remove_global_flag = nsc2noeco_solar_panel_04_enabled
		remove_global_flag = nsc2noeco_mining_experts_enabled
		remove_global_flag = nsc2noeco_orbital_physics_support_lab_enabled
		remove_global_flag = nsc2noeco_orbital_society_support_lab_enabled
		remove_global_flag = nsc2noeco_orbital_engineering_support_lab_enabled
		remove_global_flag = nsc2noeco_advanced_military_program_enabled
		remove_global_flag = nsc2noeco_tile_blocker_cleaner_enabled
		remove_global_flag = nsc2noeco_administration_office_enabled
		remove_global_flag = nsc2noeco_synthetic_crystal_fabricator_enabled
		remove_global_flag = nsc2noeco_synthetic_volatile_motes_fabricator_enabled
		remove_global_flag = nsc2noeco_synthetic_gase_fabricator_enabled
		remove_global_flag = nsc2noeco_orbital_assembly_enabled
		remove_global_flag = nsc2noeco_chain_manufacturing_enabled
		remove_global_flag = nsc2noeco_construction_planificator_enabled
		remove_global_flag = nsc2noeco_financial_space_center_enabled
		remove_global_flag = nsc2noeco_stasis_chambers_enabled
		remove_global_flag = nsc2noeco_emergency_portal_enabled
		remove_global_flag = nsc2noeco_stellar_housing_enabled
		remove_global_flag = nsc2noeco_administration_computers_enabled
		remove_global_flag = nsc2noeco_market_computers_enabled
		remove_global_flag = nsc2noeco_research_computers_enabled
		remove_global_flag = nsc2noeco_space_power_plant_enabled
		remove_global_flag = nsc2noeco_asteroid_mining_enabled
		remove_global_flag = nsc2noeco_orbital_lab_enabled
		remove_global_flag = nsc2noeco_space_foundry_enabled
		remove_global_flag = nsc2noeco_space_factory_enabled
		remove_global_flag = nsc2noeco_security_branch_office_modifier_enabled
	}
}
